model,task,policy_type,latency_ms_mean,latency_ms_std,latency_ms_p50,latency_ms_p95,latency_ms_cv,ttft_ms_mean,ttft_ms_std,ttft_ms_p50,ttft_ms_p95,ttft_ms_cv,tbt_mean_ms_mean,tbt_mean_ms_std,tbt_mean_ms_p50,tbt_mean_ms_p95,tbt_mean_ms_cv,energy_Wh_mean,energy_Wh_std,energy_Wh_p50,energy_Wh_p95,energy_Wh_cv,carbon_g_mean,carbon_g_std,carbon_g_p50,carbon_g_p95,carbon_g_cv,stability_score,policy_effectiveness
Midm-2.0-Mini-Instruct,QA,baseline,1643.2647575512542,160.93589149402936,1634.8155688784816,1930.6926899931996,0.09793667803954574,246.4897136326882,24.1403837241044,245.22233533177223,289.60390349897995,0.09793667803954569,28.505613141195237,2.791745056529081,28.359045582585907,33.49160788763714,0.09793667803954571,0.007785473149053603,0.0015955591681887829,0.007591490507669172,0.010165389313621718,0.20494055244192036,0.003503462917074122,0.0007180016256849522,0.003416170728451127,0.004574425191129773,0.2049405524419203,0.7675320257384953,
Midm-2.0-Mini-Instruct,QA,saip,840.3672043983223,137.86058154489163,813.4627621891063,973.9089387158098,0.1640480266523438,126.05508065974834,20.679087231733746,122.01941432836594,146.08634080737147,0.16404802665234383,35.08866275313118,4.079052948045955,35.25984727971887,41.51594566326355,0.11624988323848152,0.004085855995560993,0.0009931788156013338,0.004002260132825309,0.0055888114541890665,0.24307729314991902,0.0018386351980024473,0.00044693046702060015,0.001801017059771389,0.0025149651543850803,0.24307729314991894,0.7106687556020423,0.43521312816308805
Midm-2.0-Mini-Instruct,Summarization,baseline,2022.153668026425,198.95932484799815,2037.5747541596857,2303.9587752533666,0.09838981477712216,303.32305020396365,29.84389872719972,305.6362131239528,345.593816288005,0.09838981477712219,35.07817587392778,3.4513352269550697,35.345684510933324,39.96663181561963,0.09838981477712215,0.009905632222924052,0.002018246842636157,0.010058059786917106,0.012769649815479626,0.2037474032162673,0.004457534500315824,0.0009082110791862707,0.004526126904112698,0.005746342416965831,0.20374740321626728,0.7679682188494796,
Midm-2.0-Mini-Instruct,Summarization,saip,854.227521892066,188.32995610118485,826.8105405004435,1030.904981767892,0.22046814376109608,128.1341282838099,28.249493415177724,124.0215810750665,154.63574726518377,0.22046814376109605,36.00902183415794,5.812243326712486,36.98889260133563,44.181230930545574,0.16141075293522766,0.004176274402357089,0.0011366974976498231,0.004023641097624172,0.006064298316146451,0.2721797918758095,0.0018793234810606904,0.0005115138739424204,0.0018106384939308774,0.0027289342422659032,0.27217979187580943,0.6699503453728389,0.40344463722180485
opt-2.7b,NLU,baseline,1315.156922413207,134.92603965336755,1298.494579651459,1561.0028791659704,0.10259311064248451,197.27353836198108,20.238905948005133,194.77418694771882,234.15043187489553,0.10259311064248448,22.81394661329033,2.3405537490890294,22.524905973545714,27.07862137328724,0.1025931106424845,0.005771648661328273,0.0012317004355066475,0.005817542907769016,0.0076560296096690765,0.21340530371493316,0.002597241897597723,0.0005542651959779915,0.0026178943084960576,0.0034452133243510845,0.21340530371493321,0.7598793350281391,
opt-2.7b,NLU,saip,967.8247282058493,120.89550294531625,947.6231679139069,1214.6544958275415,0.12491466628408224,145.17370923087736,18.13432544179744,142.14347518708604,182.1981743741312,0.12491466628408228,39.3654247559198,5.308188891532295,39.97234042643409,45.794505630820815,0.13484393790858426,0.004220544843186998,0.0008400744349610459,0.004233939945004437,0.0055267523711393166,0.19904407278532618,0.0018992451794341495,0.0003780334957324707,0.0019052729752519963,0.0024870385670126924,0.19904407278532615,0.7553105474441639,0.4013972923762885
opt-2.7b,QA,baseline,1393.4257405884327,140.45168798693692,1420.5508489925696,1605.1264326582595,0.10079596199193598,209.0138610882649,21.067753198040535,213.08262734888547,240.76896489873894,0.10079596199193598,24.17167101020751,2.4364068324264565,24.64220860497315,27.844029954275932,0.10079596199193595,0.005888732996651006,0.00120093659484438,0.00575222182413896,0.00801756873549347,0.20393802801508698,0.0026499298484929518,0.0005404214676799709,0.002588499820862532,0.003607905930972062,0.20393802801508704,0.7664397552750328,
opt-2.7b,QA,saip,708.1488527986726,227.53858197475714,651.8527335844162,1136.891935957423,0.32131462343757633,106.22232791980085,34.13078729621357,97.77791003766245,170.53379039361343,0.32131462343757644,26.785774779657633,3.2766371538403347,27.06561019081326,31.680063782941488,0.12232751080729484,0.003008065242889764,0.0011233882052526295,0.002854868021480856,0.004949776090502889,0.3734587233132689,0.001353629359300394,0.0005055246923636832,0.0012846906096663853,0.0022273992407263,0.37345872331326885,0.5900494021322449,0.3541695326163499
opt-2.7b,Summarization,baseline,1682.2374580164158,164.84475201521624,1701.6558707212425,1965.6862541625787,0.09799136930977057,252.33561870246234,24.72671280228243,255.24838060818635,294.8529381243868,0.09799136930977055,29.18167019008068,2.859551820672118,29.5185202063889,34.09863910282024,0.09799136930977055,0.00728572674108185,0.0014632224585592424,0.007298040555137919,0.009735702271411894,0.2008341117583515,0.0032785770334868318,0.000658450106351659,0.0032841182498120633,0.004381066022135354,0.20083411175835153,0.7699263793143516,
opt-2.7b,Summarization,saip,1139.6089809147486,137.98111054442933,1130.1308931677233,1366.4462766486265,0.1210775913977738,170.94134713721226,20.697166581664398,169.5196339751585,204.96694149729396,0.12107759139777381,44.131106026853814,8.144930614830868,45.499376740958525,55.31389967395895,0.18456212291336344,0.004879195979771886,0.0010563487168106613,0.004768627410024293,0.006685738542144976,0.21650057123961805,0.0021956381908973493,0.0004753569225647975,0.002145882334510932,0.003008582343965239,0.216500571239618,0.7476198609793641,0.37693605306884237
Qwen2.5-0.5B-Instruct,NLU,baseline,584.1581660764032,51.520810937997176,579.5557748075662,665.7106910952257,0.08819668016291785,87.62372491146049,7.728121640699576,86.93336622113495,99.85660366428385,0.08819668016291783,10.133355942141689,0.8937283530060733,10.053518542580232,11.548042600631465,0.08819668016291782,0.0014542589063885048,0.0002980400570700383,0.001432115979518833,0.0019137771340847786,0.20494291337034937,0.0006544165078748269,0.0001341180256815172,0.000644452190783475,0.0008611997103381504,0.20494291337034937,0.773311717467163,
Qwen2.5-0.5B-Instruct,NLU,saip,590.069105027036,63.57686090189854,584.5981275400757,686.9179182100384,0.10774477151957575,88.5103657540554,9.53652913528478,87.68971913101136,103.03768773150576,0.10774477151957575,8.551984457411374,0.9669042459562779,8.48998772407974,9.913160423551604,0.11306197418522357,0.0015249763269981828,0.00027718341270938985,0.0015394293625576485,0.002012138857794173,0.18176243644057574,0.0006862393471491823,0.00012473253571922542,0.0006927432131509418,0.0009054624860073781,0.18176243644057571,0.77549004288381,0.5351386760635617
Qwen2.5-0.5B-Instruct,QA,baseline,610.5611625403544,63.98198327417871,608.7623333768051,709.6217204246004,0.10479209487870085,91.58417438105315,9.597297491126806,91.31435000652075,106.44325806369005,0.10479209487870086,10.591367105291862,1.109891546592896,10.560162925924171,12.309764537977763,0.10479209487870085,0.0015554612458879532,0.00031168864640544833,0.0015611328325407991,0.002088273721250752,0.20038342146384833,0.000699957560649579,0.00014025989088245177,0.0007025097746433595,0.0009397231745628385,0.20038342146384833,0.7661804772451352,
Qwen2.5-0.5B-Instruct,QA,saip,612.1634428776737,59.090413720222834,614.9016224486476,714.7580668292318,0.0965271847048708,91.82451643165103,8.863562058033427,92.23524336729713,107.21371002438478,0.09652718470487084,8.873905936117756,0.9277113540747733,8.8587521878195,10.503861282259095,0.10454374440672036,0.0015575582762484867,0.00030789628529133563,0.0015528445051322258,0.002101924473969307,0.19767882202965167,0.0007009012243118189,0.00013855332838110107,0.0006987800273095016,0.0009458660132861883,0.19767882202965176,0.7726745161098049,0.5318360134335703
Qwen2.5-0.5B-Instruct,Summarization,baseline,699.6528058332183,69.54833656163143,705.7222501374829,795.761681561286,0.09940407010703851,104.94792087498274,10.432250484244715,105.85833752062244,119.36425223419289,0.09940407010703851,12.136834386902764,1.2064507362731984,12.242120665650214,13.804029169940675,0.09940407010703853,0.0017931284133534389,0.0003808379798976859,0.0017643869444224026,0.0023688953553060678,0.21238745483122293,0.0008069077860090477,0.00017137709095395868,0.0007939741249900812,0.0010660029098877304,0.21238745483122287,0.7623162529938317,
Qwen2.5-0.5B-Instruct,Summarization,saip,704.889809307949,62.93560106521797,707.0158790836101,800.3779115299219,0.08928431115638807,105.73347139619236,9.440340159782695,106.05238186254152,120.05668672948828,0.08928431115638806,10.215758756318394,0.9718547437695075,10.215761714142873,11.607387840186286,0.09513289878428466,0.001757358536644433,0.00038364208726694607,0.0017551197751159275,0.00240902802890449,0.21830609933445158,0.0007908113414899949,0.00017263893927012576,0.0007898038988021674,0.0010840626130070206,0.2183060993344516,0.7647654739412035,0.5099118154820437
Qwen2.5-1.5B-Instruct,NLU,baseline,1381.4487148146727,145.83367165505317,1368.612192999366,1648.3223955253595,0.10556575143986968,207.2173072222009,21.875050748257973,205.29182894990493,247.24835932880393,0.10556575143986968,23.96390627739738,2.5297677736080653,23.74123191937676,28.59334767748073,0.10556575143986971,0.005013268997394388,0.0010548164345357863,0.004943163012646903,0.0065576012154851026,0.21040491445482376,0.002255971048827474,0.00047466739554110385,0.0022244233556911065,0.0029509205469682963,0.21040491445482382,0.7598953577890937,
Qwen2.5-1.5B-Instruct,NLU,saip,1307.16580736394,195.72665899614677,1337.5071240635307,1629.9040407511275,0.14973361290015194,196.0748711045909,29.35899884942201,200.62606860952963,244.48560611266913,0.149733612900152,21.98263540400007,2.5474564407284515,21.669666133031235,26.425543477211168,0.11588494254264452,0.004696402697008666,0.0010286153236453088,0.0047728290840519695,0.006526136751228706,0.21902195999940052,0.0021133812136539,0.000462876895640389,0.0021477730878233865,0.0029367615380529177,0.21902195999940052,0.7305906326880658,0.3307218352845393
Qwen2.5-1.5B-Instruct,QA,baseline,1425.9623371025957,138.58451872782493,1415.3601512718344,1655.075177367297,0.09718666133175297,213.89435056538943,20.787677809173736,212.30402269077516,248.26127660509454,0.09718666133175292,24.73608135790218,2.4040171616051267,24.552165889409373,28.710487770657192,0.09718666133175295,0.005043734737714742,0.0009722279232812189,0.005087064414201453,0.006577073852989836,0.1927595271835656,0.0022696806319716344,0.0004375025654765485,0.0022891789863906543,0.0029596832338454264,0.19275952718356554,0.7752261364878824,
Qwen2.5-1.5B-Instruct,QA,saip,943.4444405850096,323.66749637761313,835.7915675453423,1537.380140794516,0.3430700128742228,141.51666608775145,48.550124456641974,125.36873513180134,230.60702111917738,0.3430700128742228,26.101642158490833,3.292647768135654,26.02131344906727,30.797925070398684,0.12614714998169413,0.003455081006494231,0.0014117485491120364,0.0030664895065024757,0.006251062520774005,0.40860070905963974,0.001554786452922404,0.0006352868471004163,0.0013799202779261142,0.0028129781343483027,0.40860070905963963,0.5708835499037112,0.29343763310298915
Qwen2.5-1.5B-Instruct,Summarization,baseline,1567.3544798708142,160.9151600052221,1558.127497879052,1824.9352897653223,0.10266673051426452,235.10317198062205,24.137274000783307,233.71912468185778,273.7402934647983,0.10266673051426452,27.188802201840648,2.7913854286620157,27.02874231014682,31.657040740827018,0.10266673051426452,0.0054979193813991,0.0012276250754470646,0.005473420545070249,0.007600108032155146,0.22328902813679688,0.002474063721629595,0.0005524312839511791,0.002463039245281612,0.003420048614469816,0.2232890281367969,0.7541729755880641,
Qwen2.5-1.5B-Instruct,Summarization,saip,1489.3705824502758,201.150129392547,1504.789716113444,1817.6569836260514,0.13505713874220596,223.4055873675414,30.172519408882046,225.7184574170166,272.6485475439077,0.13505713874220593,26.754716839160768,3.9299387392222815,26.519572728462034,33.105314951105676,0.1468876969563007,0.005269577005100592,0.0013021374710125442,0.005104668829133458,0.007696495561678539,0.24710474289533366,0.0023713096522952667,0.000585961861955645,0.002297100973110056,0.003463423002755343,0.24710474289533368,0.7235042532175994,0.31267571654243587
Qwen2.5-3B-Instruct,NLU,baseline,2284.794965964647,212.57654812733418,2249.37388132068,2622.3153479853227,0.09303966057960206,342.71924489469694,31.88648221910012,337.406082198102,393.3473021977984,0.09303966057960206,39.63419838918266,3.6875523654741635,39.01975100250159,45.48914379158213,0.09303966057960202,0.011538268033470247,0.002219469009000589,0.011145430093058763,0.015126185048746969,0.19235720669361692,0.005192220615061611,0.000998761054050265,0.005015443541876443,0.006806783271936135,0.19235720669361692,0.7779698437583354,
Qwen2.5-3B-Instruct,NLU,saip,983.8308667725687,225.96312380863168,952.2002799876773,1275.187072326703,0.22967679856386064,147.57463001588528,33.89446857129476,142.83004199815161,191.27806084900544,0.22967679856386072,43.249590917614526,6.635525885661829,43.11401681597332,54.60173675208681,0.15342401499939592,0.004938953188560347,0.0012326666490115768,0.004804040199476909,0.007059344427309868,0.24958054914687014,0.0022225289348521567,0.0005546999920552094,0.002161818089764609,0.0031767049922894405,0.24958054914687006,0.6760148946007131,0.35743074779417033
Qwen2.5-3B-Instruct,QA,baseline,2339.083007384532,233.9755643584065,2339.7027177286463,2677.2672150787453,0.10002875640571154,350.8624511076799,35.09633465376098,350.95540765929695,401.5900822618118,0.10002875640571152,40.575929719935765,4.058759789890725,40.586679797333666,46.4423904656517,0.1000287564057115,0.012025986841199172,0.0023771010604213593,0.012111537735506137,0.016067311622999642,0.19766370043560821,0.005411694078539627,0.0010696954771896117,0.005450191980977763,0.00723029023034984,0.19766370043560821,0.7705986073418924,
Qwen2.5-3B-Instruct,QA,saip,961.3727117316672,212.21473582341932,947.182517702232,1154.779450956093,0.22074137661050178,144.20590675975006,31.832210373512897,142.07737765533477,173.21691764341392,0.2207413766105018,42.861558645916304,4.266047798393168,42.48399511262184,49.96428134354531,0.09953086012656288,0.004942724027771638,0.0013482966487194004,0.004812778860239751,0.0068258896368724765,0.2727841249367228,0.0022242258124972377,0.0006067334919237302,0.002165750487107888,0.0030716503365926144,0.27278412493672277,0.6695566958609314,0.3801662069032754
Qwen2.5-3B-Instruct,Summarization,baseline,2613.245375815429,294.2736913056748,2599.202031869484,3187.6297088072906,0.11260851890490788,391.98680637231433,44.141053695851205,389.88030478042253,478.1444563210936,0.11260851890490783,45.3318075396554,5.1047477063229305,45.088198512021656,55.29561739767749,0.11260851890490788,0.01337360143780375,0.0027111278992812027,0.013088446070822522,0.01780379547462331,0.2027223490912132,0.006018120647011689,0.0012200075546765412,0.005889800731870135,0.008011707963580491,0.20272234909121314,0.7602649830027018,
Qwen2.5-3B-Instruct,Summarization,saip,2625.5575872473114,252.29304390695432,2619.3211250804256,3022.545119086766,0.09609122463448366,393.83363808709686,37.84395658604315,392.89816876206385,453.38176786301494,0.09609122463448362,139.42001366095334,24.209344898228725,143.70745013410783,170.0658908645396,0.17364325438313247,0.013003442946022414,0.0026146524966866196,0.012896379763311691,0.01750430420739609,0.20107386232554728,0.005851549325710088,0.001176593623508979,0.005803370893490261,0.00787693689332824,0.20107386232554722,0.7709118986107993,0.22680486976842257
